NAME,2019_population,STATE,COUNTY,2018_population,2017_population,2016_population,2015_population,2014_population,2013_population,2012_population,2011_population,2010_population,2009_population,2008_population,2007_population,2006_population,2005_population,2019_home_values,2018_home_values,2017_home_values,2016_home_values,2015_home_values,2014_home_values,2013_home_values,2012_home_values,2011_home_values,2010_home_values,2009_home_values,2008_home_values,2007_home_values,2006_home_values,2005_home_values,GEO_ID,LAND AREA,WATER AREA,LATITUDE,LONGITUDE,SSP3_2020,SSP3_2025,SSP3_2030,SSP3_2035,SSP3_2040,Population_Delta,Population_Delta_Raw,Population_pct_change,HV_pct_change,Population_Price_Discrepancy
"Story County, Iowa",97117,19,169,98105,97502,97090,96021,94073,92406,91140,89663,89575,87214,86754,84752,80145,70480,200000,191300,200300,173800,177400,167000,158100,165800,160500,159000,156200,154600,156500,147100,145100,19169,1483592867.0,2152172.0,42.0375379,-93.4660934,102692.3653,111056.5929,118596.1313,124649.9681,131104.3137,0.08144936164986744,8364.227599999998,0.37793700340522135,0.3783597518952447,0.00042274849002332804
"Matanuska-Susitna Borough, Alaska",108317,2,170,107610,106532,104365,101095,97882,95192,93925,91946,89737,88379,85458,82669,80480,75001,261800,251800,254000,244500,236100,227000,220700,223900,218000,209600,219800,218700,221000,194600,175000,2170,63734160198.0,1682737402.0,62.1821735,-149.407974,111644.4816,121255.6835,130086.4228,138338.936,145571.5789,0.08608756798598453,9611.2019,0.4442074105678591,0.496,0.05179258943214088
"Burleigh County, North Dakota",95626,38,15,95273,95030,94487,92991,90503,88457,85774,83145,81666,79822,78689,77316,75384,71020,275300,272400,266000,249700,245000,219500,207400,177600,162500,166800,160900,156300,144100,131100,117500,38015,4228552194.0,92317493.0,46.9718426,-100.4620005,103883.3457,114131.7141,123824.3037,133127.2913,141977.3173,0.0986526601636011,10248.368399999992,0.3464657842861166,1.3429787234042554,0.9965129391181389
"Brunswick County, North Carolina",142820,37,19,136744,130897,126953,122765,118836,115301,112257,110097,107992,107062,103160,99214,94945,88396,241000,218200,214300,205300,200300,176100,195100,174100,177800,190100,209200,192000,187500,162000,139100,37019,2193650178.0,525380745.0,34.0387081,-78.2276879,135088.2452,146655.7371,156194.4514,163490.0499,168682.4102,0.08562915213588097,11567.491899999994,0.6156839676003439,0.732566498921639,0.11688253132129511
"Gallatin County, Montana",114434,30,31,111876,107810,104502,100739,97308,94720,92614,91377,89658,90343,91791,89204,81763,77543,414200,412100,344600,347900,293100,280100,264400,259300,260500,254000,273000,327300,306900,261900,216900,30031,6740934490.0,76086709.0,45.5355586,-111.1734431,112499.9315,124153.9288,135174.8932,145197.3376,154787.76,0.10359115018661133,11653.997299999988,0.47574893929819584,0.9096357768556939,0.433886837557498
"Wilson County, Tennessee",144657,47,189,140625,136442,132781,128911,125376,121945,118961,116617,114537,112377,109803,106356,104035,99204,320100,276700,260200,234800,233400,207200,201700,188000,178800,188800,194800,204600,182300,169000,160000,47189,1478433235.0,32037460.0,36.1484757,-86.2902097,141836.6825,153848.788,164610.6374,174367.0176,183047.7333,0.08468969584084854,12012.105500000005,0.4581770896334825,1.000625,0.5424479103665176
"Dorchester County, South Carolina",162809,45,35,160647,156456,153773,152478,148469,145397,142496,140892,137476,130417,127133,123505,118979,110552,226900,219400,203900,180300,176200,163000,171000,159100,176100,162900,176900,181200,167700,162200,140900,45035,1484665975.0,6664942.0,33.0821859,-80.4046966,166548.0395,179133.1671,190485.0,200942.4564,210052.3258,0.07556454965055279,12585.127599999978,0.47269158405094436,0.6103619588360539,0.13767037478510957
"Washington County, Utah",177556,49,53,171700,165662,160245,155602,151948,147800,144809,141666,138451,137473,137589,133791,126312,117385,323800,313000,279800,266200,231400,221800,204300,182200,215400,217400,234800,262400,248700,244900,203400,49053,6284236933.0,9307859.0,37.2625308,-113.4878003,170708.0008,184926.9451,197236.8266,208132.2673,217483.2133,0.08329395361298146,14218.944300000003,0.5125953060442134,0.591937069813176,0.07934176376896251
"Johnson County, Iowa",151140,19,103,151260,149210,146547,144251,142287,139155,136317,133038,131225,131005,128094,125692,118038,108919,256500,236300,226400,238000,196900,205100,197100,187700,180500,190200,176100,182400,172900,171600,157300,19103,1590355537.0,23595204.0,41.6687365,-91.5888122,158343.7182,172721.2883,186188.6185,198139.8439,210288.215,0.09079975046335613,14377.570099999983,0.3876366841414262,0.6306420851875397,0.2430054010461135
"Deschutes County, Oregon",197692,41,17,191996,186875,181307,175268,170388,165954,162277,160338,157894,158629,158456,154028,149140,140161,413500,408500,368600,317500,312600,257200,240000,235300,216200,260700,284300,331600,356700,336600,236100,41017,7817065156.0,94747043.0,43.9151181,-121.2255751,190975.2618,205433.8442,217799.6342,228210.0153,236402.4822,0.0757091900999294,14458.582399999985,0.4104636810525039,0.7513765353663702,0.34091285431386625
"Lee County, Alabama",164542,1,81,163941,161604,158991,156993,154255,150933,147257,143468,140780,135883,133010,130516,125781,118664,183000,182700,160700,163400,169000,156000,138100,155400,157400,151900,137400,145700,135500,127600,111700,1081,1573510728.0,21530362.0,32.6040644,-85.3530477,172499.2243,188357.9232,203078.2644,215889.3154,228259.3274,0.09193489979073481,15858.698899999988,0.38662104766399247,0.6383169203222918,0.25169587265829935
"Canadian County, Oklahoma",148306,40,17,144447,139926,136532,133378,129582,126123,122560,119492,116237,109668,106079,103559,101335,96528,168700,163800,166600,163100,156000,146700,142300,138400,139400,135600,137000,133100,127500,118800,108800,40017,2322250237.0,23244265.0,35.543416,-97.9798358,150307.8516,166299.3859,181422.5281,196229.0854,210455.0428,0.10639187593843567,15991.5343,0.5364039449693353,0.5505514705882353,0.014147525618899981
"Baldwin County, Alabama",223234,1,3,218022,212628,208563,203709,200111,195540,190790,186717,183195,179878,174439,171769,169162,160354,223100,193800,199800,189100,177800,180100,167500,165700,170300,176100,172500,190200,182100,167200,146400,1003,4117521611.0,1133190229.0,30.6592183,-87.7460666,221603.5271,238283.3166,253031.1449,266293.0316,277617.9049,0.07526861019893931,16679.789499999984,0.3921324070494032,0.5239071038251366,0.1317746967757334
"Columbia County, Georgia",156714,13,73,154291,151579,147450,144052,139257,135416,131627,128112,124815,112958,110627,109100,106887,103069,238200,217500,201000,189800,185500,171800,173700,169000,162800,179200,177600,171100,164300,159500,149900,13073,751329062.0,45363096.0,33.5505555,-82.2513423,163027.6253,180878.0734,197687.4072,213770.9277,228823.38,0.10949339455292904,17850.44809999998,0.5204765739456092,0.5890593729152769,0.06858279896966768
"Guadalupe County, Texas",166847,48,187,163694,159659,155265,151249,147250,143183,139841,135757,132431,121432,117172,112777,108410,101236,224100,210200,190000,182300,173900,165900,162400,161000,154800,149500,152600,148000,142300,112800,114700,48187,1842257555.0,9104439.0,29.5832081,-97.9490268,170214.9467,188237.0565,204917.1294,220843.7144,235927.9876,0.10587853857372212,18022.109800000006,0.6480994902998933,0.953792502179599,0.30569301187970566
"Comal County, Texas",156209,48,91,148373,141009,134788,129048,123694,118480,114384,111963,109382,114525,109635,105187,101181,94794,308600,286900,282300,268200,239300,230100,197900,200300,203400,205300,209500,171300,165600,162900,152600,48091,1449037063.0,39890210.0,29.8030193,-98.2552006,148936.1539,168251.2379,186479.3786,203808.1797,220086.3809,0.12968700677586117,19315.084000000003,0.6478785577146233,1.0222804718217562,0.37440191410713286
"Berkeley County, South Carolina",227907,45,15,221091,217937,210898,202786,198205,194020,189781,183525,178783,173498,169327,163622,152282,146975,215500,195900,184500,174500,164700,155100,152100,155600,140700,149400,146600,149900,162500,138600,116000,45015,2846025358.0,337682749.0,33.2077,-79.9536554,224096.115,243750.1038,261500.4409,277516.744,291534.4909,0.08770338923546275,19653.98880000002,0.550651471338663,0.8577586206896551,0.30710714935099215
"Cass County, North Dakota",181923,38,17,181516,177787,175249,171512,167005,162829,156157,152368,150230,143339,139918,137582,132525,126098,243800,230300,224800,203100,200500,179600,170600,161200,155900,155800,147100,150700,145700,142000,124400,38017,4571166077.0,7672824.0,46.9270033,-97.2523747,192780.6345,213665.2242,233875.3567,253154.0537,272424.3075,0.10833344207091514,20884.58970000001,0.4427112246030865,0.9598070739549839,0.5170958493518973
"York County, South Carolina",280979,45,91,274118,266439,258526,251195,245346,239363,234635,230528,226971,227003,217448,208827,199035,185731,236500,219500,199400,180700,171200,162900,157500,155500,155000,166600,164000,162600,156200,143400,143500,45091,1762732402.0,39400683.0,34.9701904,-81.1831885,274034.4342,295173.2801,314104.1207,331300.3645,346503.5073,0.07713937834751117,21138.845899999957,0.5128276916615966,0.6480836236933798,0.1352559320317832
"Ector County, Texas",166223,48,135,162124,157087,157462,159436,153904,149378,144325,140111,137145,134625,131941,129570,127462,123331,164100,148000,149500,126700,126100,123700,91600,95500,90400,88000,90200,77900,70300,54000,53100,48135,2324999033.0,10597635.0,31.8653008,-102.5425068,181525.7673,202755.5797,224125.6408,246081.036,268332.5184,0.11695205984125866,21229.812399999995,0.34777955258613,2.0903954802259888,1.7426159276398587
"Brazos County, Texas",229211,48,41,226758,222830,220417,215037,209152,203164,200665,197632,195693,179992,175122,170954,159006,143502,231900,231700,190600,187600,177000,161200,150100,157100,155000,138800,144300,151000,134400,121700,123400,48041,1516296157.0,15002941.0,30.6567254,-96.3023887,235544.0288,256961.5935,276901.951,293271.4254,309908.1473,0.0909280732316318,21417.564699999988,0.5972669370461736,0.8792544570502431,0.28198752000406946
"Midland County, Texas",176832,48,329,172578,165049,162565,161077,155830,151468,146645,140308,136975,132316,129494,126408,124380,119720,263900,215300,202100,190400,198000,168100,162800,148900,141600,151000,124800,136500,111300,87800,85200,48329,2331764835.0,4533910.0,31.8708957,-102.0243264,186181.6958,210518.7796,235081.8738,260369.7467,285441.4558,0.13071684461475414,24337.083800000022,0.4770464416972937,2.097417840375587,1.6203713986782933
"Weld County, Colorado",324492,8,123,314305,304633,294932,285174,277670,269785,263691,258638,254270,254759,249775,243750,236857,223966,366800,325400,295100,274200,242700,212000,195200,194400,197400,182500,194700,199400,197300,201800,195400,8123,10326898753.0,76554163.0,40.5557944,-104.3836487,312277.9102,337162.3408,359653.774,380729.9184,399355.4641,0.0796868103288595,24884.43060000002,0.4488449139601547,0.8771750255885363,0.42833011162838164
"Durham County, North Carolina",321488,37,63,316739,311640,306212,300952,294460,288133,279641,273392,268454,269706,262715,256500,246896,232573,248900,233300,227200,194800,195200,181900,179000,176600,181100,177400,183500,180900,174400,170200,159900,37063,740672748.0,30797770.0,36.0365885,-78.8779193,328470.5526,353638.7853,376512.2326,397495.033,415313.9276,0.07662249325177405,25168.232699999993,0.3823100703865023,0.5565978736710444,0.17428780328454213
"Williamson County, Tennessee",238412,47,187,231729,226257,219107,211672,205226,198901,192911,188560,184035,176838,171452,166128,160781,152604,488600,462000,451400,427800,379900,352000,330800,350400,318800,324500,343300,336400,340200,314100,267700,47187,1508925443.0,3028823.0,35.894972,-86.896958,238874.2386,264368.8889,287850.6582,309746.1853,330131.309,0.10672833725988905,25494.65030000001,0.5622919451652644,0.8251774374299589,0.2628854922646945
"Benton County, Arkansas",279141,5,7,272608,266300,258291,249672,242321,237297,232268,227556,222894,225504,209791,203107,196045,184692,206300,196700,180500,170200,166200,157200,143500,143400,148200,150200,153400,163700,163200,145400,140100,5007,2194644508.0,94662461.0,36.3378246,-94.2561871,278734.2063,304728.4072,329238.4747,353026.0669,375525.0474,0.09325802256226345,25994.200899999996,0.5113865245922942,0.4725196288365453,-0.038866895755748865
"Hamilton County, Indiana",338011,18,57,330086,323747,316373,309697,302623,296693,289495,282810,276390,279287,269785,261661,250979,239043,291500,280100,266500,244100,235500,233100,225000,212600,210000,217300,218100,214500,206700,200500,193900,18057,1021147705.0,21158963.0,40.0498703,-86.0205856,339133.4456,365639.1126,389324.3867,410982.8229,430123.8505,0.07815704214341287,26505.667000000016,0.4140175616939212,0.5033522434244456,0.08933468173052445
"Douglas County, Colorado",351154,8,35,342776,335299,328632,322387,314638,305963,298215,292167,287003,288225,280621,272117,263621,248950,523200,508700,468900,445400,398800,366400,343800,329200,323300,333200,340000,347200,337700,335500,327600,8035,2176232357.0,6789381.0,39.3264348,-104.9261993,355252.2578,384365.7814,410016.003,432720.477,452076.3375,0.08195169196191371,29113.523599999957,0.41054026913034747,0.5970695970695971,0.1865293279392496
"St. Johns County, Florida",264672,12,109,254261,243812,235087,226640,217919,209647,202188,195823,191323,187436,181540,175446,169224,159235,338700,324000,297600,296100,273000,248800,238400,225700,235900,255900,266300,321000,332900,307900,271600,12109,1555689678.0,572050772.0,29.8905926,-81.3839139,260108.4267,292074.2931,321142.521,347463.2137,370903.3645,0.12289438987252925,31965.8664,0.6621471410179923,0.24705449189985274,-0.4150926491181396
"Larimer County, Colorado",356899,8,69,350518,343976,339993,333577,324122,315988,310487,305525,300637,298382,292825,287574,276253,264807,420100,398300,359800,339900,298100,269700,260100,243600,241500,247600,248200,246500,240100,244000,230900,8069,6723613486.0,98295250.0,40.6630912,-105.4821309,366506.7677,398509.49,427997.2243,454200.0608,478258.6223,0.08731823016756796,32002.722299999965,0.3477702628706945,0.819402338674751,0.47163207580405647
"Manatee County, Florida",403253,12,81,394855,385571,375888,363369,351746,342106,333895,327142,323435,318361,315766,315108,313298,300828,271600,254100,233900,215700,194000,178700,160400,156900,155400,165600,188500,228200,238100,244000,209400,12081,1924182235.0,387844764.0,27.481386,-82.3657835,397417.1104,429978.3965,458854.8591,484356.22,505992.3482,0.0819322702719746,32561.28609999997,0.34047695028388314,0.29703915950334286,-0.043437790780540275
"Forsyth County, Georgia",244252,13,117,236612,227967,221009,212438,204302,195405,187928,181840,176738,174520,168060,158914,150968,139501,363700,351900,349500,323100,299200,276800,253100,249400,252400,262900,276500,284300,284400,270100,247400,13117,580210822.0,59946531.0,34.225143,-84.1273355,248130.1653,282262.7899,314254.2976,344458.7354,372870.6286,0.1375593513941853,34132.62459999998,0.7508978430262149,0.4700889248181083,-0.28080891820810655
"Rutherford County, Tennessee",332285,47,149,324890,317157,308251,298612,288906,281029,274454,268921,263740,257048,249270,241462,228829,212434,259000,234300,216600,178400,168600,159500,159200,158800,158400,154200,161700,164700,156800,146800,140100,47149,1604145428.0,12143221.0,35.8433688,-86.4172127,334351.4254,368685.1378,401182.6702,431660.0217,460853.275,0.10268750120901987,34333.71240000002,0.5641799335322971,0.8486795146324054,0.2844995811001083
"Charleston County, South Carolina",411406,45,19,405905,401438,396484,389262,381015,372803,365162,357704,351482,355276,348046,342973,331917,317770,342500,339900,330300,286000,278600,249700,232100,231800,227800,242400,244300,265100,244200,229800,199600,45019,2372659352.0,1144534759.0,32.8004582,-79.94248,426467.9839,461023.2544,492456.8974,520605.4512,544184.1848,0.08102664632405947,34555.270499999984,0.2946659533624949,0.7159318637274549,0.42126591036496
"Horry County, South Carolina",354081,45,51,344147,333268,322342,309199,298832,289650,282285,276340,270430,263868,257380,249925,238493,224487,202800,187000,176400,175500,170900,157000,151500,154100,162500,161300,166800,179400,181800,157400,135100,45051,2936777435.0,313664031.0,33.9092694,-78.9766749,347521.3144,383388.3254,415214.7865,442946.3231,465781.99,0.10320808973091292,35867.011,0.5772895535153483,0.5011102886750555,-0.0761792648402928
"Ada County, Idaho",481587,16,1,469966,456849,444028,434211,426236,416464,409061,400842,393531,384656,380920,373406,359035,336193,334300,296800,256400,232500,218900,197800,180900,168500,173400,192900,197700,228100,235100,213100,167500,16001,2726158067.0,20424656.0,43.4478606,-116.244456,475310.3038,512685.9142,545851.8914,575845.8851,601759.1734,0.07863412617229276,37375.610400000005,0.43247182422001645,0.9958208955223881,0.5633490713023717
"Hays County, Texas",230191,48,209,222631,214485,204470,194739,185025,176026,168990,164050,158312,155545,149476,141480,130325,115030,268500,246900,234400,222500,203900,183400,191400,178900,162300,178500,172600,170200,174600,161800,149400,48209,1755954943.0,5037790.0,30.0612247,-98.0292673,234179.747,274464.6051,313492.0981,350728.3235,387524.1636,0.17202537203185203,40284.85809999998,1.0011388333478224,0.7971887550200804,-0.20395007832774203
"Orleans Parish, Louisiana",390144,22,71,391006,393292,391495,389617,384320,378715,369250,360740,347858,354850,311853,239124,223388,437186,242900,242900,227800,219700,216800,192000,183100,178200,185400,176200,192600,194300,191000,208500,133700,22071,438803381.0,468240430.0,30.0686361,-89.9390074,441596.6537,490659.7911,536539.837,579417.2613,618051.3562,0.11110396102170451,49063.13739999995,-0.10760179877672203,0.8167539267015707,0.9243557254782927
"Osceola County, Florida",375751,12,97,367990,352180,336015,323993,310211,298504,287416,276163,269837,270618,263676,255815,244045,229134,231500,218900,197900,184900,160700,138200,134800,113000,118500,129900,163000,207500,235300,235300,186900,12097,3438086444.0,462191583.0,28.0590267,-81.1393116,376725.6872,428365.0357,477096.3639,523842.4269,567896.6936,0.13707413710970337,51639.34850000002,0.6398744839264361,0.2386302835741038,-0.4012442003523323
"Loudoun County, Virginia",413538,51,107,406850,398080,385945,375629,363050,349679,336898,325405,315134,301171,289995,278797,268817,254612,556600,533500,508800,482700,477700,474600,438300,428500,426400,447100,442600,488700,544400,558800,519200,51107,1335297272.0,14445102.0,39.0811303,-77.6388572,430458.7058,482144.7388,530797.8709,577419.2933,621308.1615,0.12007198902840728,51686.032999999996,0.6241889620284983,0.07203389830508475,-0.5521550637234135
"District of Columbia, District of Columbia",705749,11,1,702455,693972,681170,672228,658893,646449,632323,617996,604453,599657,591833,588292,581530,515118,646500,617900,607200,576100,551300,486900,470500,460700,422400,426900,443700,474100,450900,437700,384400,11001,158114680.0,18884970.0,38.9041485,-77.0170942,731105.2824,787842.1713,841426.9186,892596.8205,940919.2957,0.07760426612395656,56736.88890000002,0.3700724882454117,0.6818418314255983,0.31176934318018656
"Lee County, Florida",770577,12,71,754610,739224,722336,701982,679513,661115,645293,631330,620151,586908,593136,590564,571344,539097,244700,235000,225300,210900,184200,163400,154800,137600,128300,149500,163600,211700,241100,270100,223100,12071,2031879249.0,1108380339.0,26.5521343,-81.8922499,770969.4267,837887.0481,896107.0513,947015.9271,990492.7908,0.08679672511325029,66917.62140000006,0.42938469329267276,0.09681757059614522,-0.33256712269652755
"Montgomery County, Texas",607391,48,339,590925,570934,556203,537559,518947,499137,485047,471734,459018,447718,429953,412638,398290,376051,264200,245000,235400,225600,201300,187200,171300,167500,170600,159800,165300,163200,150400,144200,138600,48339,2698080682.0,91022528.0,30.3023644,-95.5035226,611876.2822,683220.4429,750393.4167,814788.6457,875252.3498,0.11659899684864759,71344.16070000001,0.6151825151375744,0.9062049062049062,0.29102239106733185
"Gwinnett County, Georgia",936250,13,135,927781,920260,907135,895823,877922,859304,842046,824941,808719,808167,789499,776380,757104,719398,250200,232600,220000,194500,183200,172900,159300,159600,166400,180600,190300,206900,201800,193100,182800,13135,1114687261.0,16555611.0,33.9591011,-84.0229381,980225.3734,1057872.781,1127909.562,1192933.014,1251645.034,0.07921383154026394,77647.40759999992,0.30143536679279065,0.3687089715536105,0.06727360476081984
"Williamson County, Texas",590551,48,491,566719,547545,528718,508514,489250,471014,456232,442782,426645,410686,394193,373363,353830,328421,300200,283000,272500,242000,227000,212300,187900,179600,176500,175100,175300,178600,170900,160400,157300,48491,2896391221.0,41793130.0,30.6490296,-97.6050692,590871.1363,668658.7483,741350.4299,810445.363,875244.6146,0.13164903008649462,77787.61199999996,0.7981523714987775,0.9084551811824539,0.11030280968367645
"Denver County, Colorado",727211,8,31,716492,704621,693060,682545,663862,649495,634265,619968,604414,610345,598707,588349,566974,545198,447500,435100,395100,360900,316700,283100,263900,251200,247800,250100,244600,246500,234500,236100,231900,8031,396268588.0,4225359.0,39.7618487,-104.8806251,766256.4961,844661.7864,919672.9967,992879.8189,1060100.916,0.1023225130214984,78405.2903,0.3338475196167264,0.9297110823630875,0.5958635627463611
"Mecklenburg County, North Carolina",1110356,37,119,1093901,1076837,1054835,1034070,1012539,990977,969031,944373,923427,913639,890515,867067,827445,780618,271500,253000,234100,221400,203700,189900,176600,178900,177300,187400,186900,200900,186400,172000,166500,37119,1356745512.0,57153194.0,35.2468623,-80.8338317,1146335.636,1249148.996,1344975.998,1436832.252,1521373.972,0.0896887061443496,102813.3600000001,0.4224063498407672,0.6306306306306306,0.20822428078986344
"Wake County, North Carolina",1111761,37,183,1092305,1072203,1046791,1024198,998691,974289,952151,929780,906969,897214,866410,832970,786522,730138,316800,301900,276000,268400,252500,237400,224100,227400,225700,232800,231400,235000,213700,203500,190000,37183,2163206258.0,57246693.0,35.7898464,-78.650624,1135249.259,1239198.663,1334202.717,1423094.126,1503081.846,0.09156526919168846,103949.40399999986,0.5226724263084512,0.6673684210526316,0.14469599474418038
"Denton County, Texas",887207,48,121,859064,836210,806180,780612,753363,728799,707304,686406,667053,658616,636557,612357,584238,544511,314300,305200,280600,251400,224600,205000,190600,183800,180800,179800,180300,184900,179100,171700,163700,48121,2275129231.0,193070701.0,33.2050051,-97.119046,896861.3394,1008031.995,1112137.616,1210595.883,1301863.85,0.12395523222616896,111170.65559999994,0.6293646960300159,0.919975565058033,0.29061086902801714
"Collin County, Texas",1034730,48,85,1005146,969603,939585,914127,885241,854778,834642,812226,788407,791631,762010,730690,698851,655994,354100,340600,323500,288100,261800,232100,216200,206700,204000,203700,205000,205100,196800,191000,185300,48085,2178761906.0,116235513.0,33.1938849,-96.5781528,1040872.875,1158440.675,1266767.682,1368370.612,1461944.038,0.11295116130295935,117567.80000000005,0.5773467440250978,0.9109552077711819,0.3336084637460841
"Fort Bend County, Texas",811688,48,157,787858,764828,741237,716087,685345,652365,627293,606953,590350,556870,532141,509822,493187,457225,285600,276900,264000,258800,239400,210400,194100,187000,180000,176100,180500,176800,168800,161600,153100,48157,2231225129.0,61796736.0,29.5266017,-95.7710149,840492.7622,960625.444,1073517.073,1180768.038,1281467.146,0.1429312508123821,120132.68180000002,0.7752485100333534,0.8654474199869366,0.09019890995358326
"Orange County, Florida",1393452,12,95,1380645,1348975,1314367,1288126,1253001,1225267,1202234,1169107,1149500,1086480,1072801,1066113,1043500,1002849,266700,259000,234400,214000,190700,171100,158100,150200,155500,174200,205200,243400,263000,254300,201900,12095,2339870128.0,258560561.0,28.514435,-81.323295,1422030.688,1550152.205,1669260.391,1779833.519,1880185.308,0.09009757530633543,128121.51699999999,0.3894933334928788,0.3209509658246657,-0.06854236766821309
"Travis County, Texas",1273954,48,453,1248743,1226698,1199323,1176558,1151145,1120954,1095584,1063130,1030806,1026158,998543,974365,921006,866349,362300,355200,321400,304100,277100,245600,231700,217600,217900,214100,215300,212300,195100,173200,171100,48453,2564612388.0,84967219.0,30.2395128,-97.6912697,1332640.163,1477234.365,1611728.46,1739771.386,1855821.719,0.10850205930646264,144594.20200000005,0.47048591272108586,1.1174751607247224,0.6469892480036366
"Bexar County, Texas",2003554,48,29,1986049,1958578,1928680,1897753,1855866,1817610,1785704,1756153,1723780,1651448,1622899,1594493,1555592,1482598,185900,169700,160100,150200,142100,133500,126500,123000,122300,125300,119500,121300,113200,100300,94200,48029,3211119983.0,42127509.0,29.4486708,-98.5201465,2070426.56,2230618.337,2377762.576,2518022.296,2649949.597,0.07737138814525243,160191.77699999977,0.3513804820996656,0.9734607218683652,0.6220802397686995
